slide_ids,targets,num_tiles_pred_normal,num_tiles,num_tiles_pred_cancer,tumor_fraction,pred_vote,pred_mil
TCGA-A3-3313-01A-02-BS2,0,12,138,126,0.9130434782608695,0,0
TCGA-A3-3317-11A-01-BS1,1,89,90,1,0.011111111111111112,1,0
TCGA-A3-3322-11A-01-TS1,1,92,92,0,0.0,1,1
TCGA-A3-3323-01A-02-BS2,0,6,105,99,0.9428571428571428,0,0
TCGA-A3-3324-01A-02-BS2,0,6,65,59,0.9076923076923077,0,0
TCGA-A3-3326-01A-01-BS1,0,5,58,53,0.9137931034482759,0,0
TCGA-A3-3329-01A-01-BS1,0,6,106,100,0.9433962264150944,0,0
TCGA-A3-3347-11A-01-TS1,1,31,31,0,0.0,1,1
TCGA-A3-3349-01A-01-TS1,0,5,59,54,0.9152542372881356,0,0
TCGA-A3-3349-11A-01-TS1,1,108,111,3,0.02702702702702703,1,0
TCGA-A3-3351-01A-01-BS1,0,6,127,121,0.952755905511811,0,0
TCGA-A3-3352-01A-01-TS1,0,2,23,21,0.9130434782608695,0,0
TCGA-A3-3358-01A-01-TS1,0,0,21,21,1.0,0,0
TCGA-A3-3359-01A-01-BS1,0,0,41,41,1.0,0,0
TCGA-A3-3362-01A-01-BS1,0,15,80,65,0.8125,0,0
TCGA-A3-3363-01A-01-BS1,0,4,55,51,0.9272727272727272,0,0
TCGA-A3-3374-01A-01-BS1,0,9,58,49,0.8448275862068966,0,0
TCGA-A3-3376-01A-01-BS1,0,2,63,61,0.9682539682539683,0,0
TCGA-A3-3376-01A-02-BS2,0,4,59,55,0.9322033898305084,0,0
TCGA-A3-3380-01A-01-BS1,0,2,39,37,0.9487179487179487,0,0
TCGA-A3-3380-01A-01-TS1,0,1,25,24,0.96,0,0
TCGA-A3-3385-11A-01-TS1,1,23,25,2,0.08,1,0
TCGA-A3-3387-11A-01-TS1,1,36,36,0,0.0,1,1
TCGA-A3-A8OU-01A-01-TS1,0,2,171,169,0.9883040935672515,0,0
TCGA-AK-3425-01A-02-BS2,0,5,111,106,0.954954954954955,0,0
TCGA-AK-3426-01A-02-BS2,0,1,54,53,0.9814814814814815,0,0
TCGA-AK-3427-01A-01-TS1,0,22,66,44,0.6666666666666666,0,0
TCGA-AK-3428-01A-01-BS1,0,1,64,63,0.984375,0,0
TCGA-AK-3428-01A-02-BS2,0,0,61,61,1.0,0,0
TCGA-AK-3431-01A-01-BS1,0,7,62,55,0.8870967741935484,0,0
TCGA-AK-3433-01A-02-BS2,0,3,21,18,0.8571428571428571,0,0
TCGA-AK-3434-01A-02-BS2,0,1,49,48,0.9795918367346939,0,0
TCGA-AK-3440-01A-01-BS1,0,23,88,65,0.7386363636363636,0,0
TCGA-AK-3444-01A-01-BS1,0,3,137,134,0.9781021897810219,0,0
TCGA-AK-3445-01A-02-BS2,0,11,44,33,0.75,0,0
TCGA-AK-3450-01A-02-BS2,0,6,96,90,0.9375,0,0
TCGA-AK-3458-01A-01-TS1,0,12,36,24,0.6666666666666666,0,0
TCGA-AK-3461-01A-01-BS1,0,7,82,75,0.9146341463414634,0,0
TCGA-B0-4690-11A-01-BS1,1,81,89,8,0.0898876404494382,1,0
TCGA-B0-4691-01A-01-TS1,0,0,9,9,1.0,0,0
TCGA-B0-4693-11A-01-BS1,1,115,123,8,0.06504065040650407,1,0
TCGA-B0-4696-11A-01-BS1,1,181,181,0,0.0,1,1
TCGA-B0-4707-11A-01-BS1,1,150,164,14,0.08536585365853659,1,0
TCGA-B0-4710-01A-01-TS1,0,12,92,80,0.8695652173913043,0,0
TCGA-B0-4714-01A-01-TS1,0,33,392,359,0.9158163265306123,0,0
TCGA-B0-4813-11A-01-BS1,1,68,92,24,0.2608695652173913,1,0
TCGA-B0-4814-11A-01-BS1,1,118,118,0,0.0,1,1
TCGA-B0-4814-11A-01-TS1,1,112,113,1,0.008849557522123894,1,0
TCGA-B0-4818-11A-01-BS1,1,113,115,2,0.017391304347826087,1,0
TCGA-B0-4818-11A-01-TS1,1,87,87,0,0.0,1,1
TCGA-B0-4819-01A-01-BS1,0,12,95,83,0.8736842105263158,0,0
TCGA-B0-4821-11A-01-TS1,1,33,36,3,0.08333333333333333,1,0
TCGA-B0-4824-01A-01-BS1,0,6,143,137,0.958041958041958,0,0
TCGA-B0-4824-11A-01-BS1,1,104,105,1,0.009523809523809525,1,0
TCGA-B0-4833-01A-01-TS1,0,2,54,52,0.9629629629629629,0,0
TCGA-B0-4837-11A-01-TS1,1,20,20,0,0.0,1,1
TCGA-B0-4838-01A-01-BS1,0,5,89,84,0.9438202247191011,0,0
TCGA-B0-4838-01A-01-TS1,0,2,24,22,0.9166666666666666,0,0
TCGA-B0-4843-01A-01-BS1,0,4,101,97,0.9603960396039604,0,0
TCGA-B0-4845-11A-01-BS1,1,86,86,0,0.0,1,1
TCGA-B0-4847-01A-01-BS1,0,1,77,76,0.987012987012987,0,0
TCGA-B0-4847-11A-01-TS1,1,61,66,5,0.07575757575757576,1,0
TCGA-B0-4848-11A-01-TS1,1,43,43,0,0.0,1,1
TCGA-B0-4945-01A-01-BS1,0,12,95,83,0.8736842105263158,0,0
TCGA-B0-5075-01A-01-BS1,0,1,167,166,0.9940119760479041,0,0
TCGA-B0-5075-01A-01-TS1,0,0,158,158,1.0,0,0
TCGA-B0-5080-01A-01-BS1,0,7,92,85,0.9239130434782609,0,0
TCGA-B0-5080-11A-01-TS1,1,31,32,1,0.03125,1,0
TCGA-B0-5081-01A-01-BS1,0,7,82,75,0.9146341463414634,0,0
TCGA-B0-5084-01A-01-BS1,0,4,77,73,0.948051948051948,0,0
TCGA-B0-5084-01A-01-TS1,0,1,66,65,0.9848484848484849,0,0
TCGA-B0-5085-01A-01-TS1,0,0,143,143,1.0,0,0
TCGA-B0-5094-11A-01-TS1,1,80,80,0,0.0,1,1
TCGA-B0-5096-01A-01-TS1,0,3,49,46,0.9387755102040817,0,0
TCGA-B0-5098-01A-01-BS1,0,5,98,93,0.9489795918367347,0,0
TCGA-B0-5098-11A-01-TS1,1,6,36,30,0.8333333333333334,0,0
TCGA-B0-5099-01A-01-TS1,0,23,116,93,0.8017241379310345,0,0
TCGA-B0-5106-01A-01-TS1,0,0,77,77,1.0,0,0
TCGA-B0-5109-01A-01-BS1,0,5,89,84,0.9438202247191011,0,0
TCGA-B0-5116-01A-01-BS1,0,1,90,89,0.9888888888888889,0,0
TCGA-B0-5116-11A-01-TS1,1,35,36,1,0.027777777777777776,1,0
TCGA-B0-5399-01A-01-TS1,0,0,14,14,1.0,0,0
TCGA-B0-5402-01A-01-BS1,0,2,13,11,0.8461538461538461,0,0
TCGA-B0-5692-01A-01-BS1,0,1,66,65,0.9848484848484849,0,0
TCGA-B0-5692-11A-01-TS1,1,93,94,1,0.010638297872340425,1,0
TCGA-B0-5693-11A-01-TS1,1,97,100,3,0.03,1,0
TCGA-B0-5694-11A-01-TS1,1,57,58,1,0.017241379310344827,1,0
TCGA-B0-5696-01A-01-TS1,0,7,72,65,0.9027777777777778,0,0
TCGA-B0-5702-01A-01-TS1,0,7,59,52,0.8813559322033898,0,0
TCGA-B0-5705-11A-01-TS1,1,72,72,0,0.0,1,1
TCGA-B0-5706-01A-01-BS1,0,4,86,82,0.9534883720930233,0,0
TCGA-B0-5710-01A-01-BS1,0,6,83,77,0.927710843373494,0,0
TCGA-B0-5713-11A-01-TS1,1,57,57,0,0.0,1,1
TCGA-B2-3924-11A-01-TS1,1,88,95,7,0.07368421052631578,1,0
TCGA-B2-4099-11A-01-TS1,1,81,81,0,0.0,1,1
TCGA-B2-4102-01A-01-TS1,0,2,53,51,0.9622641509433962,0,0
TCGA-B2-5636-11A-01-TS1,1,48,48,0,0.0,1,1
TCGA-B4-5378-01A-01-BS1,0,11,76,65,0.8552631578947368,0,0
TCGA-B4-5834-01A-01-TS1,0,2,42,40,0.9523809523809523,0,0
TCGA-B4-5843-01A-01-BS1,0,13,84,71,0.8452380952380952,0,0
TCGA-B4-5843-01A-01-TS1,0,0,15,15,1.0,0,0
TCGA-B8-4143-01A-01-BS1,0,6,80,74,0.925,0,0
TCGA-B8-4143-01A-01-TS1,0,0,39,39,1.0,0,0
TCGA-B8-4151-01A-01-TS1,0,1,28,27,0.9642857142857143,0,0
TCGA-B8-4153-01B-01-TS1,0,1,155,154,0.9935483870967742,0,0
TCGA-B8-4619-11A-01-TS1,1,27,27,0,0.0,1,1
TCGA-B8-4620-11A-01-TS1,1,39,39,0,0.0,1,1
TCGA-B8-5159-01A-01-BS1,0,3,35,32,0.9142857142857143,0,0
TCGA-B8-5164-01A-01-TS1,0,6,21,15,0.7142857142857143,0,0
TCGA-B8-5165-01A-01-BS1,0,15,62,47,0.7580645161290323,0,0
TCGA-B8-5165-01A-01-TS1,0,6,40,34,0.85,0,0
TCGA-B8-5551-01A-01-TS1,0,1,39,38,0.9743589743589743,0,0
TCGA-B8-A7U6-01A-01-TS1,0,1,74,73,0.9864864864864865,0,0
TCGA-BP-4158-01A-02-BS2,0,4,98,94,0.9591836734693877,0,0
TCGA-BP-4160-01A-02-BS2,0,6,106,100,0.9433962264150944,0,0
TCGA-BP-4162-01A-01-BS1,0,6,135,129,0.9555555555555556,0,0
TCGA-BP-4162-11A-01-TS1,1,206,206,0,0.0,1,1
TCGA-BP-4163-01A-01-BS1,0,6,82,76,0.926829268292683,0,0
TCGA-BP-4166-01A-02-BS2,0,6,89,83,0.9325842696629213,0,0
